date,epsActual,epsEstimate,hour,quarter,revenueActual,revenueEstimate,symbol,year
2025-05-16,,-0.0202,amc,1,,,DSX,2025
2025-05-16,,,,1,,,PDIV,2025
2025-05-16,,1.2272,bmo,3,,390677595.0,BRC,2025
2025-05-16,,0.101,,1,,48205280.0,MHH,2025
2025-05-16,,,,1,,,EMYB,2025
2025-05-16,,2.7284,amc,4,,444660408.0,RBC,2025
2025-05-16,,0.0204,bmo,1,,54646245.0,CDRO,2025
2025-05-16,,0.3832,amc,1,,1618337776.0,FLO,2025
2025-05-15,,0.1405,amc,1,,333453595.0,CAVA,2025
2025-05-15,,,,1,,,FSEN,2025
2025-05-15,,-0.0918,amc,1,,29682000.0,ORGN,2025
2025-05-15,,-0.101,amc,1,,8484000.0,FLD,2025
2025-05-15,,0.0714,bmo,1,,281968.0,SNYR,2025
2025-05-15,,,,1,,,GOAI,2025
2025-05-15,,,,3,,,LBUY,2025
2025-05-15,,0.1717,,1,,771018850.0,RLX,2025
2025-05-15,,,,1,,,VTDRF,2025
2025-05-15,,,,1,,,NITO,2025
2025-05-15,,,,1,,,OLVI,2025
2025-05-15,,-1.3362,bmo,1,,3979020.0,JTAI,2025
2025-05-15,,,,4,,,AVRW,2024
2025-05-15,,-0.1608,amc,1,,121635000.0,GOGL,2025
2025-05-15,,0.0918,amc,3,,6120000.0,TRAK,2025
2025-05-15,,-0.051,amc,1,,102000.0,QUBT,2025
2025-05-15,,-0.0202,amc,1,,38655730.0,WYY,2025
2025-05-15,,0.0,amc,3,,22826000.0,IPW,2025
2025-05-15,,-2.738,amc,1,,408000.0,SPCE,2025
2025-05-15,,-0.1836,amc,1,,4386000.0,DUOT,2025
2025-05-15,,1.1197,amc,4,,1581459000.0,TTWO,2025
2025-05-15,,-1.2359,bmo,1,,1118188770.0,CSIQ,2025
2025-05-15,,-0.3876,,1,,0.0,BPTH,2025
2025-05-15,,-0.0204,amc,1,,102000.0,SCWO,2025
2025-05-15,,,,1,,,TLGYF,2025
2025-05-15,,-0.1,bmo,1,,5294310.0,ONDS,2025
2025-05-15,,0.2521,bmo,1,,40866300.0,GAMB,2025
2025-05-15,,0.278,amc,4,,136704704.0,DOCS,2025
2025-05-15,,,,1,,,PNRG,2025
2025-05-15,,,,1,,,RMSL,2025
2025-05-15,,-14.3616,bmo,1,,14271330.0,VERO,2025
2025-05-15,,-0.1979,bmo,1,,5956800.0,MRSN,2025
2025-05-15,,,,1,,,ILAL,2025
2025-05-15,,-0.3876,,1,,5868570.0,LFWD,2025
2025-05-15,,0.0347,amc,1,,7379088.0,SRTS,2025
2025-05-15,,,,1,,,LVVV,2025
2025-05-15,,,,1,,,ISRL,2025
2025-05-15,,,,1,,,FGNV,2025
2025-05-15,,-0.9848,amc,4,,0.0,REE,2024
2025-05-15,,0.0408,bmo,1,,27744000.0,IMPP,2025
2025-05-15,,,,1,,,JKSM,2025
2025-05-15,,0.2244,bmo,1,,1455557340.0,GOTU,2025
2025-05-15,,,,4,,,PPYA,2024
2025-05-15,,,,4,,,NRBT,2024
2025-05-15,,,,1,,,DGLY,2025
2025-05-15,,-0.306,bmo,1,,10200.0,IPWR,2025
2025-05-15,,2.357,amc,2,,7265550912.0,AMAT,2025
2025-05-15,,-0.3162,bmo,1,,71038236.0,BTDR,2025
2025-05-15,,,,1,,,AREN,2025
2025-05-15,,0.5828,bmo,1,,167518901394.0,WMT,2026
2025-05-15,,,,1,,,PORT,2025
2025-05-15,,,,1,,,SOAR,2025
2025-05-15,,,,1,,,WELNF,2025
2025-05-15,,0.0286,amc,4,,295294080.0,MNRO,2025
2025-05-15,,0.2081,bmo,1,,1394535280.0,DAO,2025
2025-05-15,,0.153,amc,3,,16461780.0,LGCY,2025
2025-05-15,,-0.0988,,1,,941356510.0,AZUL,2025
2025-05-15,,-0.5763,,1,,0.0,CTNM,2025
2025-05-15,,,,1,,,TSSI,2025
2025-05-15,,-0.3333,,1,,2878500.0,SLE,2025
2025-05-15,,5.7474,bmo,2,,11115736062.0,DE,2025
2025-05-15,,-0.0153,amc,1,,2907000.0,KULR,2025
2025-05-15,,-0.5916,amc,1,,2040000.0,ACOG,2025
2025-05-15,,14.2559,bmo,1,,29056481623.0,NTES,2025
2025-05-15,,0.102,bmo,1,,8466000.0,DTST,2025
2025-05-15,,,,1,,,FINV,2025
2025-05-15,,0.9112,bmo,1,,463182162.0,MRX,2025
2025-05-15,,13.2007,bmo,4,,241988706263.0,BABA,2025
2025-05-15,,,,3,,,MITQ,2025
2025-05-15,,,,1,,,ELTK,2025
2025-05-15,,,amc,1,,,SRXH,2025
2025-05-15,,0.0934,bmo,1,,153189730.0,BTM,2025
2025-05-15,,,,1,,,FBYD,2025
2025-05-15,,-0.1549,amc,1,,957146.0,QSI,2025
2025-05-15,,20.0603,amc,1,,5547972086.0,BAP,2025
2025-05-15,,,,1,,,BTCT,2025
2025-05-15,,,,1,,,GTEC,2025
2025-05-15,,-0.0816,amc,1,,229500.0,RNXT,2025
2025-05-15,,-0.6018,amc,1,,71196000.0,KORE,2025
2025-05-15,,0.519,bmo,1,,2637910607.0,ZK,2025
2025-05-15,,-0.5406,,1,,8160000.0,USEA,2025
2025-05-15,,1.0992,bmo,4,,662369221.0,WMS,2025
2025-05-15,,1.6138,amc,1,,634171872.0,GLOB,2025
2025-05-15,,-1.4246,,1,,2535383.0,KSCP,2025
2025-05-15,,0.1717,,1,,74673845.0,ICG,2025
2025-05-15,,,,1,,,THMO,2025
2025-05-15,,0.0505,,1,,10303010.0,FSI,2025
2025-05-15,,-0.0732,,1,,87163000.0,CAN,2025
2025-05-15,,0.8466,bmo,1,,1015920000.0,VEON,2025
2025-05-14,,,amc,1,,,TOI,2025
2025-05-14,,,,1,,,KNDI,2025
2025-05-14,,-0.1224,,1,,2448000.0,ZPTA,2025
2025-05-14,,-0.0816,amc,4,,9181020.0,HTOO,2024
2025-05-14,,-1.4722,amc,1,,65464956.0,BODI,2025
2025-05-14,,-0.0306,,1,,15810000.0,COSM,2025
2025-05-14,,-0.1173,amc,1,,0.0,MGRM,2025
2025-05-14,,,,1,,,SLNCF,2025
2025-05-14,,-3.315,amc,1,,0.0,NCNA,2025
2025-05-14,,-0.0068,bmo,3,,251634000.0,LUXE,2025
2025-05-14,,-0.1326,amc,1,,24551400.0,MDXH,2025
2025-05-14,,-0.7038,amc,1,,15249000.0,ATER,2025
2025-05-14,,-1.0965,,1,,24346716.0,SRFM,2025
2025-05-14,,-0.0408,amc,1,,,USAR,2025
2025-05-14,,0.3182,amc,1,,149230763.0,NVGS,2025
2025-05-14,,0.2448,amc,1,,182070000.0,DESP,2025
2025-05-14,,-0.6792,bmo,1,,0.0,SGMT,2025
2025-05-14,,-0.0391,bmo,1,,48307200.0,KRNT,2025
2025-05-14,,0.9328,amc,3,,14327551553.0,CSCO,2025
2025-05-14,,,,1,,,TREP,2025
2025-05-14,,0.0153,amc,1,,12240000.0,GWRS,2025
2025-05-14,,-0.1285,bmo,1,,191632316.0,GLBE,2025
2025-05-14,,,bmo,3,,,NTWK,2025
2025-05-14,,,,1,,,BCHT,2025
2025-05-14,,0.0,amc,1,,3468000.0,BLGO,2025
2025-05-14,,-0.0153,,1,,2483190.0,MLSS,2025
2025-05-14,,-0.0714,amc,1,,9187476.0,CTSO,2025
2025-05-14,,-0.102,amc,1,,1911480.0,GCTS,2025
2025-05-14,,-0.102,amc,1,,70890000.0,LVLU,2025
2025-05-14,,-0.304,amc,1,,11860968.0,SCPH,2025
2025-05-14,,-0.4151,amc,1,,946181243.0,FIHL,2025
2025-05-14,,0.5352,amc,1,,45983028.0,CCAP,2025
2025-05-14,,0.9883,amc,4,,838966832.0,NXT,2025
2025-05-14,,,,1,,,GBR,2025
2025-05-14,,-0.3536,bmo,1,,7631130.0,SPRY,2025
2025-05-14,,-0.952,amc,1,,10667160.0,EDRY,2025
2025-05-14,,0.2958,,1,,,SWKH,2025
2025-05-14,,0.3856,bmo,1,,365315040.0,TSEM,2025
2025-05-14,,-0.119,bmo,1,,7624836.0,DRIO,2025
2025-05-14,,,,1,,,MDLM,2025
2025-05-14,,-0.3702,amc,3,,0.0,TBN,2025
2025-05-14,,-0.0765,amc,1,,11123100.0,REKR,2025
2025-05-14,,-0.0969,bmo,1,,11475000.0,INVZ,2025
2025-05-14,,,amc,1,,,DYAI,2025
2025-05-14,,,,1,,,VPRB,2025
2025-05-14,,,,1,,,IOR,2025
2025-05-14,,-0.051,amc,1,,0.0,SDST,2025
2025-05-14,,,,1,,,NBRI,2025
2025-05-14,,-0.1683,amc,1,,5127203.0,ZSPC,2025
2025-05-14,,-0.154,bmo,1,,15525318.0,EDAP,2025
2025-05-14,,,,1,,,KBSR,2025
2025-05-14,,0.1224,,1,,15733500.0,BMTX,2025
2025-05-14,,1.1303,amc,2,,350163297.0,JACK,2025
2025-05-14,,,,1,,,PGNT,2025
2025-05-14,,,,1,,,RAFI,2025
2025-05-14,,-0.8789,amc,1,,0.0,CELC,2025
2025-05-14,,,bmo,1,,,CAAS,2025
2025-05-14,,,,3,,,SSY,2025
2025-05-14,,,,1,,,KAYS,2025
2025-05-14,,,,1,,,SHMN,2025
2025-05-14,,0.0689,,1,,43075875.0,KMDA,2025
2025-05-14,,-0.7548,,1,,2907000.0,LMFA,2025
2025-05-14,,,,3,,,POCI,2025
2025-05-14,,,,1,,,RBTK,2025
2025-05-14,,,,4,,,ECIA,2025
2025-05-14,,0.1275,bmo,1,,1042061916.0,ARCO,2025
2025-05-14,,,amc,1,,,BZAI,2025
2025-05-14,,0.0,,1,,5145900.0,QMCI,2025
2025-05-14,,-0.1428,,1,,510000.0,DVLT,2025
2025-05-14,,-0.5202,amc,1,,2379996.0,AEVA,2025
2025-05-14,,,,1,,,ZDPY,2025
2025-05-14,,0.0085,amc,1,,83706942.0,IBTA,2025
2025-05-14,,-0.0013,amc,1,,,LAR,2025
2025-05-14,,-0.0612,,1,,51000.0,CDIO,2025
2025-05-14,,-0.2244,,1,,9216342.0,TLSI,2025
2025-05-14,,-0.0354,amc,1,,0.0,TMC,2025
2025-05-14,,1.2639,amc,4,,467802671.0,BOOT,2025
2025-05-14,,0.3105,bmo,4,,447820516.0,DT,2025
2025-05-14,,2.6204,amc,4,,1483750771.0,STE,2025
2025-05-14,,,,1,,,VKSC,2025
2025-05-14,,-0.8466,,1,,0.0,ELTX,2025
2025-05-14,,,,1,,,SLAMF,2025
2025-05-14,,-0.3978,,1,,0.0,GHRS,2025
2025-05-14,,0.1205,amc,1,,212182820.0,DLO,2025
2025-05-14,,-0.6562,bmo,1,,0.0,CABA,2025
2025-05-14,,0.1428,amc,1,,11947260.0,EPSN,2025
2025-05-14,,,,1,,,SLNH,2025
2025-05-14,,0.7494,amc,4,,235302443.0,HWKN,2025
2025-05-14,,,,1,,,LPA,2025
2025-05-14,,-0.0269,amc,1,,16466363.0,FVR,2025
2025-05-14,,,,1,,,BLBX,2025
2025-05-14,,,amc,1,,,ICCC,2025
2025-05-14,,,,1,,,TETAA,2025
2025-05-14,,,,2,,,CSPI,2025
2025-05-14,,0.204,bmo,1,,16554090.0,RDCM,2025
2025-05-14,,-0.0867,bmo,1,,6879390.0,SPCB,2025
2025-05-14,,-0.6724,,1,,1756440.0,CRVO,2025
2025-05-14,,0.0078,bmo,1,,80818047.0,RSKD,2025
2025-05-14,,-0.3468,amc,1,,68003.0,COCH,2025
2025-05-14,,7.0329,amc,4,,1205936310.0,KARO,2025
2025-05-14,,-0.2419,amc,1,,9855535.0,CDXS,2025
2025-05-14,,,,1,,,GMER,2025
2025-05-14,,0.0863,bmo,1,,111543507.0,CLBT,2025
2025-05-14,,0.6172,amc,4,,53763863.0,CSWC,2025
2025-05-14,,-0.3934,bmo,2,,1242788.0,LDTC,2025
2025-05-14,,0.324,bmo,3,,202618920.0,DAVA,2025
2025-05-14,,0.1424,amc,3,,162558236.0,IREN,2025
2025-05-14,,-1.632,,2,,5244840.0,YCBD,2025
2025-05-14,,-0.0255,,1,,4386000.0,AISP,2025
2025-05-14,,-0.1581,bmo,1,,5610000.0,SOWG,2025
2025-05-14,,0.3162,bmo,1,,11811600.0,LIEN,2025
2025-05-14,,,,1,,,STCB,2025
2025-05-14,,,,1,,,MSPR,2025
2025-05-14,,,,1,,,SJ,2025
2025-05-14,,-0.153,,1,,0.0,TLPH,2025
2025-05-14,,-0.8126,bmo,1,,0.0,PYPD,2025
2025-05-14,,,,1,,,SCND,2025
2025-05-14,,0.307,bmo,4,,261046560.0,MMYT,2025
2025-05-14,,-0.2805,amc,1,,176524005.0,SBLK,2025
2025-05-14,,,,1,,,HWNI,2025
2025-05-14,,,,1,,,SEBC,2025
2025-05-14,,0.2511,bmo,1,,7758630.0,AFCG,2025
2025-05-14,,0.1173,amc,2,,14513070.0,ISSC,2025
2025-05-14,,0.017,amc,1,,22431503.0,USIO,2025
2025-05-14,,-0.1734,,3,,14013780.0,AYTU,2025
2025-05-14,,-0.2516,bmo,1,,0.0,PDSB,2025
2025-05-14,,-0.2423,,1,,12295590.0,DERM,2025
2025-05-14,,0.3542,amc,4,,341358285.0,TGI,2025
2025-05-14,,,bmo,1,,,UHG,2025
2025-05-14,,-0.7677,amc,4,,0.0,REPL,2025
2025-05-14,,-0.0808,,1,,0.0,AIM,2025
2025-05-14,,-0.6743,bmo,1,,0.0,SRRK,2025
2025-05-14,,-0.61,bmo,2,,716652.0,OTLK,2025
2025-05-14,,-0.5151,bmo,1,,23944500.0,SMTI,2025
2025-05-14,,0.0459,amc,3,,21666840.0,EGAN,2025
2025-05-14,,0.425,amc,3,,1253401836.0,CPRT,2025
2025-05-14,,-0.3902,,1,,0.0,LVTX,2025
2025-05-14,,,,1,,,ARL,2025
2025-05-14,,-0.0816,,1,,667080.0,NEON,2025
2025-05-14,,0.2941,bmo,1,,218855280.0,SDHC,2025
2025-05-14,,9.0092,amc,1,,1556574963.0,DDS,2026
2025-05-14,,,,1,,,SBET,2025
2025-05-14,,0.7713,amc,4,,3160304150.0,DXC,2025
2025-05-14,,0.0522,bmo,1,,50694132.0,EWCZ,2025
2025-05-13,,-0.0816,amc,1,,1122000.0,HYLN,2025
2025-05-13,,-0.1156,amc,1,,7581996.0,PXLW,2025
2025-05-13,,,,1,,,ATXI,2025
2025-05-13,,0.102,bmo,1,,30429660.0,MIGI,2025
2025-05-13,,-2.0402,amc,1,,148924500.0,FAT,2025
2025-05-13,,,,1,,,NNUP,2025
2025-05-13,,,amc,2,,,OPXS,2025
2025-05-13,,,,1,,,IQST,2025
2025-05-13,,-0.561,amc,1,,0.0,SPRO,2025
2025-05-13,,,,1,,,IWSH,2025
2025-05-13,,,,1,,,RBCN,2025
2025-05-13,,-0.458,amc,1,,13826569.0,VYGR,2025
2025-05-13,,-0.2591,,1,,0.0,NVCT,2025
2025-05-13,,,,4,,,EBZT,2025
2025-05-13,,-0.0051,amc,1,,58570103.0,GENK,2025
2025-05-13,,0.0128,amc,1,,97083600.0,KRMN,2025
2025-05-13,,-0.1218,bmo,1,,6297775.0,ADAP,2025
2025-05-13,,-0.0505,,1,,12120000.0,QXO,2025
2025-05-13,,,,1,,,CRKN,2025
2025-05-13,,-4.1718,amc,1,,35904000.0,GRAL,2025
2025-05-13,,,,1,,,EQS,2025
2025-05-13,,,,1,,,KVAC,2025
2025-05-13,,,,1,,,MTEM,2025
2025-05-13,,,,1,,,VS,2025
2025-05-13,,,,1,,,TAIT,2025
2025-05-13,,-0.0918,amc,1,,4544100.0,INLX,2025
2025-05-13,,-0.1666,bmo,1,,0.0,CLRB,2025
2025-05-13,,,,1,,,TNLX,2025
2025-05-13,,-0.7386,,3,,156682.0,IXHL,2025
2025-05-13,,-0.8137,,1,,0.0,NTBLQ,2025
2025-05-13,,-0.2955,amc,1,,1856.0,ALLO,2025
2025-05-13,,,,1,,,CNXX,2025
2025-05-13,,,,1,,,HBUV,2025
2025-05-13,,0.1284,amc,1,,3233839500.0,NU,2025
2025-05-13,,,,1,,,AGRI,2025
2025-05-13,,-0.4872,bmo,2,,0.0,PRLD,2025
2025-05-13,,-0.4777,bmo,1,,0.0,PRLD,2025
2025-05-13,,,,1,,,AEI,2025
2025-05-13,,,,1,,,MDIA,2025
2025-05-13,,,,1,,,OGEN,2025
2025-05-13,,,,1,,,POLA,2025
2025-05-13,,-0.4835,,1,,23600148.0,SHIP,2025
2025-05-13,,-0.0255,bmo,1,,34614720.0,BWEN,2025
2025-05-13,,-0.408,,1,,0.0,ZVSA,2025
2025-05-13,,-0.0034,bmo,4,,105870175.0,AIOT,2025
2025-05-13,,,,1,,,RILY,2025
2025-05-13,,-0.1632,bmo,1,,32997000.0,HSON,2025
2025-05-13,,,,1,,,RSLS,2025
2025-05-13,,,,1,,,NURO,2025
2025-05-13,,-0.3208,bmo,1,,27445650.0,GAUZ,2025
2025-05-13,,,,1,,,SHWZ,2025
2025-05-13,,,,1,,,BTTC,2025
2025-05-13,,,,1,,,LCTC,2025
2025-05-13,,-0.2094,bmo,1,,19997273.0,YMAB,2025
2025-05-13,,,,1,,,MHLD,2025
2025-05-13,,-0.1262,,1,,63361995.0,TTCFQ,2025
2025-05-13,,,,3,,,INTV,2025
2025-05-13,,,,1,,,OCLN,2025
2025-05-13,,-0.7272,,1,,1622060.0,IVF,2025
2025-05-13,,,,1,,,TTNP,2025
2025-05-13,,,,1,,,DHCC,2025
2025-05-13,,-0.2142,amc,1,,84697740.0,FTHM,2025
2025-05-13,,-0.1964,bmo,1,,4061385.0,NNOX,2025
2025-05-13,,0.4185,bmo,1,,412649160.0,PSFE,2025
2025-05-13,,,,1,,,CNSP,2025
2025-05-13,,-6.63,,1,,0.0,TRVN,2025
2025-05-13,,,,3,,,SGLY,2025
2025-05-13,,1.3381,bmo,1,,7342729037.0,TME,2025
2025-05-13,,-0.969,bmo,1,,57885.0,CLNN,2025
2025-05-13,,-0.1811,bmo,1,,0.0,ATAI,2025
2025-05-13,,,,1,,,CATV,2025
2025-05-13,,,,1,,,HUSA,2025
2025-05-13,,-0.1836,amc,1,,0.0,DMAC,2025
2025-05-13,,-0.2389,bmo,1,,128017.0,OCX,2025
2025-05-13,,,,1,,,TPHS,2025
2025-05-13,,-1.1322,bmo,1,,73236000.0,KPLT,2025
2025-05-13,,,,1,,,PAYD,2025
2025-05-13,,,,1,,,KANT,2025
2025-05-13,,,,1,,,SPRU,2025
2025-05-13,,-0.0818,bmo,4,,1175531293.0,UAA,2025
2025-05-13,,,,1,,,AAMCF,2025
2025-05-13,,,,1,,,DQWS,2025
2025-05-13,,-0.0995,amc,1,,1440750.0,LXRX,2025
2025-05-13,,-0.1887,,1,,153000.0,CYTH,2025
2025-05-13,,,,2,,,BANT,2025
2025-05-13,,-0.0768,,1,,102646300.0,LIF,2025
2025-05-13,,-0.1734,amc,1,,9180000.0,IZEA,2025
2025-05-13,,-0.5661,,1,,0.0,MBRX,2025
2025-05-13,,-0.1938,bmo,2,,,EPIX,2025
2025-05-13,,-0.3111,,1,,58438860.0,FLNT,2025
2025-05-13,,,,3,,,ALDS,2025
2025-05-13,,0.1151,bmo,1,,634113350.0,IGT,2025
2025-05-13,,,,2,,,CVM,2025
2025-05-13,,-0.0255,amc,1,,1903656.0,LCTX,2025
2025-05-13,,,,1,,,GPFT,2025
2025-05-13,,,,1,,,CFOO,2025
2025-05-13,,,,1,,,TNFA,2025
2025-05-13,,-0.102,amc,4,,30090.0,LOOP,2025
2025-05-13,,,,1,,,TGLO,2025
2025-05-13,,,,1,,,PXHI,2025
2025-05-13,,,,1,,,LTUM,2025
2025-05-13,,-0.3672,amc,2,,22644000.0,ALCO,2025
2025-05-13,,-0.0918,bmo,1,,88536612.0,PERI,2025
2025-05-13,,,,3,,,CVAT,2024
