date,epsActual,epsEstimate,hour,quarter,revenueActual,revenueEstimate,symbol,year
2025-05-13,,,,1,,,CNFN,2025
2025-05-13,,,,1,,,TCRT,2025
2025-05-13,,,,1,,,PKTX,2025
2025-05-13,,,,1,,,AYRO,2025
2025-05-13,,-0.4157,bmo,1,,0.0,INZY,2025
2025-05-13,,-0.0918,,1,,1530000.0,POAI,2025
2025-05-13,,-0.5202,,1,,0.0,OLMA,2025
2025-05-13,,-0.153,bmo,2,,0.0,AVXL,2025
2025-05-13,,-0.1632,amc,1,,8364000.0,CLPT,2025
2025-05-13,,0.0,amc,3,,13129440.0,BNET,2025
2025-05-13,,0.3945,,1,,660111003.0,CINT,2025
2025-05-13,,-0.3724,bmo,1,,0.0,ALT,2025
2025-05-13,,,,1,,,WHLT,2025
2025-05-13,,,,2,,,REGX,2025
2025-05-13,,0.3295,bmo,1,,202806477.0,FLOC,2025
2025-05-13,,,,4,,,VCIG,2024
2025-05-13,,0.1734,,1,,,OPHC,2025
2025-05-13,,-0.6528,,1,,0.0,GTBP,2025
2025-05-13,,,,1,,,PNBK,2025
2025-05-13,,0.2733,bmo,1,,2847925795.0,VG,2025
2025-05-13,,,,1,,,AURX,2025
2025-05-13,,-0.1199,bmo,1,,1305600.0,ACRS,2025
2025-05-13,,,,1,,,CMCT,2025
2025-05-13,,,,1,,,QPRC,2025
2025-05-13,,-3.0906,,1,,3897420.0,EDBL,2025
2025-05-13,,-1.2355,,1,,0.0,PVLA,2025
2025-05-13,,,,1,,,XWEL,2025
2025-05-13,,,,1,,,BCTF,2025
2025-05-13,,,,1,,,SNAX,2025
2025-05-13,,,,1,,,KWIK,2025
2025-05-13,,-0.8333,amc,1,,123595922.0,AKA,2025
2025-05-13,,-1.0914,,1,,0.0,NERV,2025
2025-05-13,,-0.5968,bmo,1,,0.0,COGT,2025
2025-05-13,,-0.153,amc,1,,0.0,BEAT,2025
2025-05-13,,-0.0934,amc,1,,16059000.0,AIP,2025
2025-05-13,,-9.792,amc,1,,408000.0,EYEN,2025
2025-05-13,,,,1,,,GLTK,2025
2025-05-13,,,,1,,,VHC,2025
2025-05-13,,,,1,,,MOBQ,2025
2025-05-13,,-0.5467,bmo,1,,0.0,ABOS,2025
2025-05-13,,-0.391,amc,1,,232741896.0,SLND,2025
2025-05-13,,-0.1093,amc,1,,27451402.0,SSTI,2025
2025-05-13,,-0.6681,amc,1,,2379996.0,RPTX,2025
2025-05-13,,-0.1326,amc,1,,25919220.0,SONM,2025
2025-05-13,,-0.0306,amc,1,,10043940.0,REED,2025
2025-05-13,,-0.905,amc,1,,1919000.0,RNA,2025
2025-05-13,,-0.0918,bmo,1,,181038331.0,SLAB,2025
2025-05-13,,0.3605,amc,1,,25750000.0,ARTNA,2025
2025-05-13,,-0.1046,amc,1,,19880820.0,GEVO,2025
2025-05-13,,-0.102,,1,,25296000.0,GIFT,2025
2025-05-13,,0.0544,amc,1,,15433620.0,ETON,2025
2025-05-13,,,,1,,,RPMT,2025
2025-05-13,,-0.0782,amc,1,,4113996.0,QUIK,2025
2025-05-13,,-0.2346,bmo,1,,197066274.0,LEGN,2025
2025-05-13,,,,1,,,FBAK,2025
2025-05-13,,,,3,,,GFLT,2025
2025-05-13,,,,1,,,QURT,2025
2025-05-13,,-2.9088,amc,1,,31411000.0,ULY,2025
2025-05-13,,,,1,,,NVFY,2025
2025-05-13,,,,3,,,RENB,2025
2025-05-13,,,,4,,,LBSR,2025
2025-05-13,,-0.4023,amc,1,,573750.0,JANX,2025
2025-05-13,,-0.1107,amc,1,,0.0,OKLO,2025
2025-05-13,,,,1,,,AKTX,2025
2025-05-13,,,,1,,,MHTX,2025
2025-05-13,,0.2184,bmo,1,,693634792.0,ONON,2025
2025-05-13,,-0.0918,bmo,1,,65764500.0,LUNR,2025
2025-05-13,,-2.5296,,1,,2040000.0,SYTA,2025
2025-05-13,,-0.024,,1,,67327670.0,TH,2025
2025-05-13,,,,1,,,CVU,2025
2025-05-13,,1.0016,bmo,1,,1155825617.0,LSTR,2025
2025-05-13,,,,1,,,GEDC,2025
2025-05-13,,,,1,,,VYCO,2025
2025-05-13,,-0.204,,1,,7717320.0,VISL,2025
2025-05-13,,-0.2278,,1,,0.0,SNSE,2025
2025-05-13,,0.1938,,1,,49470000.0,LWAY,2025
2025-05-13,,,,1,,,CEOS,2025
2025-05-13,,-0.6834,amc,1,,23149777.0,SPIR,2025
2025-05-13,,-1.0922,amc,1,,7973340.0,MRUS,2025
2025-05-13,,-0.0408,amc,1,,36025380.0,VLDX,2025
2025-05-13,,-0.153,amc,1,,10200000.0,DLPN,2025
2025-05-13,,-0.0808,bmo,1,,5831740.0,IPM,2025
2025-05-13,,,,1,,,PBLA,2025
2025-05-13,,-0.2372,amc,1,,12422580.0,SURG,2025
2025-05-13,,,,1,,,MCVT,2025
2025-05-13,,,,4,,,SNRG,2024
2025-05-13,,,,1,,,GOGY,2025
2025-05-13,,-0.0102,bmo,1,,1402511220.0,HUYA,2025
2025-05-13,,-0.1549,amc,1,,1280346.0,CUE,2025
2025-05-13,,-0.1017,amc,1,,9741000.0,VXRT,2025
2025-05-13,,-0.1199,amc,1,,2871300.0,HYPR,2025
2025-05-13,,,,2,,,VPLM,2025
2025-05-13,,,,1,,,EFSH,2025
2025-05-13,,,,3,,,NXEN,2025
2025-05-13,,,,1,,,CIPI,2025
2025-05-13,,0.2387,amc,4,,25883724.0,GAIN,2025
2025-05-13,,,,1,,,ENSV,2025
2025-05-13,,-0.408,bmo,1,,,ENVB,2025
2025-05-13,,-1.1201,amc,1,,10268336.0,XOS,2025
2025-05-13,,-0.8874,bmo,1,,4794000.0,XXII,2025
2025-05-13,,,,1,,,WDDD,2025
2025-05-13,,0.1326,bmo,1,,6033300.0,ACCS,2025
2025-05-13,,,,1,,,EVTV,2025
2025-05-13,,,,1,,,SOBR,2025
2025-05-13,,-0.4182,amc,1,,,GNPX,2025
2025-05-13,,,,2,,,DJCO,2025
2025-05-13,,,,1,,,LQMT,2025
2025-05-13,,,,1,,,VASO,2025
2025-05-13,,,,1,,,BYSD,2025
2025-05-13,,0.5535,amc,1,,85792763.0,DDI,2025
2025-05-13,,,,1,,,ICCT,2025
2025-05-13,,0.0306,,1,,15725850.0,FLGC,2025
2025-05-13,,-8.619,amc,1,,1855380.0,OMIC,2025
2025-05-13,,0.3691,amc,1,,508139040.0,EXEL,2025
2025-05-13,,-0.153,bmo,1,,0.0,ACXP,2025
2025-05-13,,-0.1224,,1,,3799500.0,BNZI,2025
2025-05-13,,-0.1887,amc,1,,4148778.0,GOSS,2025
2025-05-13,,-0.7752,bmo,1,,2316930.0,NUWE,2025
2025-05-13,,,,1,,,VCNX,2025
2025-05-13,,-0.5049,amc,1,,11852910.0,FBIO,2025
2025-05-13,,-0.6161,,1,,202000.0,AQB,2025
2025-05-13,,,,1,,,RLBY,2025
2025-05-13,,,,1,,,SSII,2025
2025-05-13,,,,1,,,RNGE,2025
2025-05-13,,0.1734,bmo,1,,114798960.0,LOAR,2025
2025-05-13,,0.204,amc,3,,16065000.0,ELMD,2025
2025-05-13,,,,1,,,UAVS,2025
2025-05-13,,,,1,,,APCX,2025
2025-05-13,,,,1,,,BUDZ,2025
2025-05-13,,-0.7256,,1,,2518782900.0,DADA,2025
2025-05-13,,-0.1224,,1,,4011660.0,VSEE,2025
2025-05-13,,-0.2342,amc,1,,0.0,SANA,2025
2025-05-13,,0.786,bmo,1,,121390200.0,CAMT,2025
2025-05-13,,-0.102,amc,1,,11259780.0,TACT,2025
2025-05-13,,-0.5372,amc,1,,0.0,IMRX,2025
2025-05-13,,,,1,,,WHLM,2025
2025-05-13,,,,1,,,MITI,2025
2025-05-13,,-0.3706,amc,1,,3315000.0,SEER,2025
2025-05-13,,-0.1275,amc,1,,149066880.0,PRTS,2025
2025-05-13,,0.0404,amc,1,,72720000.0,SND,2025
2025-05-13,,-1.2306,bmo,1,,15164064.0,BEAM,2025
2025-05-13,,-0.2193,amc,1,,10761000.0,BFRI,2025
2025-05-13,,-0.0918,bmo,2,,2448000.0,NMTC,2025
2025-05-13,,-0.1061,,1,,0.0,IKT,2025
2025-05-13,,,amc,1,,,CVV,2025
2025-05-13,,,,1,,,KTEL,2025
2025-05-13,,-0.3706,bmo,1,,0.0,ACHV,2025
2025-05-13,,-0.0306,,1,,2679283980000.0,LGMK,2025
2025-05-13,,,,1,,,BSFC,2025
2025-05-13,,-0.1836,,1,,0.0,LYEL,2025
2025-05-13,,-0.6551,bmo,1,,0.0,ACRV,2025
2025-05-13,,,,1,,,PIKM,2025
2025-05-13,,,,2,,,XSNX,2025
2025-05-13,,0.6732,amc,1,,13260000.0,MPTI,2025
2025-05-13,,-6.0976,amc,1,,309000.0,YTENQ,2025
2025-05-13,,,,1,,,BRST,2025
2025-05-13,,,,1,,,PLAG,2025
2025-05-13,,-0.1955,amc,1,,17297302.0,ZVRA,2025
2025-05-13,,-0.2282,amc,3,,0.0,RZLT,2025
2025-05-13,,,,1,,,SMLR,2025
2025-05-13,,-0.323,amc,1,,1825800.0,CAPR,2025
2025-05-13,,,,1,,,RSRV,2025
2025-05-13,,-0.4862,amc,1,,0.0,GUTS,2025
2025-05-13,,,bmo,1,,,SOHO,2025
2025-05-13,,,,1,,,FCUV,2025
2025-05-13,,-0.1326,amc,1,,5355000.0,MDAI,2025
2025-05-13,,-0.2917,bmo,1,,1127100.0,TCRX,2025
2025-05-13,,,amc,1,,,AUID,2025
2025-05-13,,,,1,,,DMSLQ,2025
2025-05-13,,,,1,,,MMND,2025
2025-05-13,,-0.5003,,1,,510000.0,MRKR,2025
2025-05-13,,,,1,,,QSEP,2025
2025-05-13,,,,1,,,EVFM,2025
2025-05-13,,-0.578,,1,,408000.0,OMER,2025
2025-05-13,,-0.1292,amc,2,,8193996.0,GNSS,2025
2025-05-13,,,,1,,,LSMG,2025
2025-05-13,,-0.2652,bmo,1,,0.0,RLYB,2025
2025-05-13,,0.1674,amc,1,,687752763.0,KLC,2025
2025-05-13,,-0.0089,amc,1,,67615167.0,SMWB,2025
2025-05-13,,,,1,,,CLOQ,2025
2025-05-13,,-0.0395,amc,1,,69473903.0,WALD,2025
2025-05-13,,-0.2346,amc,1,,1341300.0,ABSI,2025
2025-05-13,,,,1,,,NIXX,2025
2025-05-13,,,,1,,,IPDN,2025
2025-05-13,,-0.2612,bmo,1,,0.0,EVTL,2025
2025-05-13,,,,1,,,RLBD,2025
2025-05-13,,-0.3896,,1,,0.0,SOC,2025
2025-05-13,,,,1,,,GCEH,2025
2025-05-13,,-0.0204,,1,,12158400.0,MCHX,2025
2025-05-13,,,,1,,,MFON,2025
2025-05-13,,,,1,,,BURU,2025
2025-05-13,,-0.7975,amc,1,,6290003.0,MGNX,2025
2025-05-13,,0.0354,amc,3,,22590336.0,EPM,2025
2025-05-13,,0.1543,amc,1,,54515603.0,TWFG,2025
2025-05-13,,,,1,,,LADX,2025
2025-05-13,,,,2,,,IBAC,2025
2025-05-13,,-0.2999,bmo,1,,224556396.0,GOCO,2025
2025-05-13,,,bmo,1,,,UONEK,2025
2025-05-13,,,,1,,,MTR,2025
2025-05-13,,,,1,,,PTIX,2025
2025-05-13,,,,4,,,KCRD,2024
2025-05-13,,-0.1326,,1,,0.0,MBOT,2025
2025-05-13,,,,1,,,BICX,2025
2025-05-13,,-1.071,,1,,202072200.0,SDOT,2025
2025-05-13,,1.401,bmo,1,,2612788752.0,EXPD,2025
2025-05-13,,0.4353,amc,1,,683114510.0,ECG,2025
2025-05-13,,-0.6747,,1,,1887000.0,IDYA,2025
2025-05-13,,0.8019,bmo,1,,311331703.0,CYBR,2025
2025-05-13,,-0.204,amc,1,,2244000.0,WINT,2025
2025-05-13,,,,1,,,FACO,2025
2025-05-13,,-0.1513,amc,1,,338578626.0,WBTN,2025
2025-05-13,,,,1,,,NAOV,2025
2025-05-13,,,,3,,,FKWL,2025
2025-05-13,,,,3,,,GLNS,2025
2025-05-13,,1.5134,amc,1,,354183341.0,ATLC,2025
2025-05-13,,,,1,,,XELA,2025
2025-05-13,,-0.3046,,1,,7206300.0,XOMA,2025
2025-05-13,,0.0306,,1,,43860000.0,SGRP,2025
2025-05-13,,,,1,,,JWSMF,2025
2025-05-13,,,,1,,,BLUAF,2025
2025-05-13,,-0.0551,amc,1,,25392900.0,BTBT,2025
2025-05-13,,,,1,,,RHE,2025
2025-05-13,,-0.3672,amc,1,,3162000.0,AVGR,2025
2025-05-13,,-0.1394,amc,1,,244800.0,LYRA,2025
2025-05-13,,-0.0694,amc,1,,19855320.0,BDSX,2025
2025-05-13,,-0.3315,bmo,1,,12138000.0,MASS,2025
2025-05-13,,,,1,,,CSTAF,2025
2025-05-13,,0.6472,bmo,1,,5037995740.0,SE,2025
2025-05-13,,,,1,,,MBIO,2025
2025-05-13,,-0.0612,amc,1,,2862120.0,BRFH,2025
2025-05-13,,,,1,,,CANN,2025
2025-05-13,,,,1,,,OCAX,2025
2025-05-13,,,,1,,,PRFX,2025
2025-05-13,,-0.1496,amc,1,,1512996.0,PSTV,2025
2025-05-13,,-0.2463,amc,1,,22283797.0,NPCE,2025
2025-05-13,,-0.0269,amc,1,,4831335.0,IDN,2025
2025-05-13,,-0.0995,,1,,2561628.0,VRCA,2025
2025-05-13,,,,1,,,CZBS,2025
2025-05-13,,,bmo,1,,,AP,2025
2025-05-13,,-8.2008,,1,,61200.0,TRAW,2025
2025-05-13,,,,1,,,NSTM,2025
2025-05-13,,-0.102,amc,1,,12444000.0,IRIX,2025
2025-05-13,,,,1,,,ATNF,2025
2025-05-13,,-0.153,bmo,1,,,ITRM,2025
2025-05-13,,,,1,,,BIORQ,2025
2025-05-13,,0.0408,amc,3,,34187340.0,ABAT,2025
2025-05-13,,-0.0101,amc,1,,38913280.0,DTI,2025
2025-05-12,,-0.7701,,1,,739500.0,SINT,2025
2025-05-12,,0.38,amc,1,,38164320.0,EXOD,2025
2025-05-12,,-0.2652,amc,1,,0.0,HOTH,2025
2025-05-12,,,,1,,,NVVE,2025
2025-05-12,,0.0101,,1,,7646710.0,TRC,2025
2025-05-12,,-0.51,,1,,0.0,SLRN,2025
2025-05-12,,-0.204,amc,1,,1224000.0,TVRD,2025
2025-05-12,,-0.2448,bmo,1,,739500000.0,NRXS,2025
2025-05-12,,-0.357,bmo,1,,0.0,IMNN,2025
2025-05-12,,,,1,,,CRT,2025
2025-05-12,,0.0306,amc,1,,240731730.0,GETY,2025
2025-05-12,,-0.4182,amc,1,,0.0,AVIR,2025
2025-05-12,,-0.7454,,1,,0.0,INO,2025
2025-05-12,,0.1326,amc,1,,309753600.0,HFFG,2025
2025-05-12,,,,4,,,SOS,2024
2025-05-12,,,,1,,,WMK,2025
2025-05-12,,-0.1972,,1,,0.0,TENX,2025
2025-05-12,,0.2499,,1,,16087440.0,FTLF,2025
2025-05-12,,-0.1251,amc,1,,127140450.0,GPRO,2025
2025-05-12,,-0.2652,amc,1,,2244000.0,ACHR,2025
2025-05-12,,,,1,,,ISCO,2025
2025-05-12,,,,1,,,STLY,2025
2025-05-12,,0.2525,amc,1,,40925200.0,NGS,2025
2025-05-12,,,,1,,,ATPC,2025
2025-05-12,,,,1,,,CLPR,2025
2025-05-12,,0.3409,bmo,1,,20631775.0,WHF,2025
2025-05-12,,-0.68,,1,,1292003.0,GOVX,2025
2025-05-12,,-0.7548,bmo,1,,18054000.0,OPTN,2025
2025-05-12,,,,1,,,BLMH,2025
2025-05-12,,,amc,1,,,BETR,2025
2025-05-12,,-0.0995,,1,,20655000.0,SKYX,2025
2025-05-12,,-0.2234,bmo,1,,136752930.0,METC,2025
2025-05-12,,,,2,,,CETX,2025
2025-05-12,,0.3315,,2,,2720850.0,CTXR,2025
2025-05-12,,0.1122,amc,3,,5376420.0,ICMB,2025
2025-05-12,,-18.36,bmo,1,,2877420.0,JAGX,2025
2025-05-12,,0.0311,amc,1,,130476345.0,IAS,2025
2025-05-12,,-5.967,amc,1,,0.0,SLRX,2025
2025-05-12,,-0.93,amc,1,,1129282.0,XENE,2025
2025-05-12,,-0.051,amc,1,,73482503.0,QRHC,2025
2025-05-12,,0.4924,amc,1,,104008125.0,RGNX,2025
2025-05-12,,,,1,,,CYBL,2025
2025-05-12,,-2.5296,amc,1,,0.0,RBOT,2025
2025-05-12,,,,1,,,SFRX,2025
2025-05-12,,-0.0765,amc,1,,9326880.0,BEEP,2025
2025-05-12,,,,3,,,INM,2025
2025-05-12,,,,1,,,PMVCD,2025
2025-05-12,,,,1,,,GTHP,2025
2025-05-12,,-0.7395,,1,,0.0,CRGX,2025
2025-05-12,,,,1,,,ENTO,2025
2025-05-12,,0.3956,bmo,2,,910482882.0,SBH,2025
2025-05-12,,-1.0693,,1,,0.0,PCVX,2025
2025-05-12,,-0.1411,amc,1,,28154886.0,BLNK,2025
2025-05-12,,-0.5899,amc,1,,775200.0,EDIT,2025
2025-05-12,,0.1938,,1,,52122000.0,CMCL,2025
2025-05-12,,,,1,,,GULTU,2025
2025-05-12,,,,1,,,CHEV,2025
2025-05-12,,-2.5398,amc,1,,0.0,APTO,2025
2025-05-12,,,,1,,,PFHO,2025
2025-05-12,,0.4325,amc,1,,59601150.0,KBDC,2025
2025-05-12,,-0.5304,,1,,104040.0,ZIVO,2025
2025-05-12,,,,1,,,VYND,2025
2025-05-12,,-0.8078,amc,1,,20587680.0,BKKT,2025
2025-05-12,,-0.3876,bmo,1,,0.0,SYRS,2025
2025-05-12,,-0.1964,,1,,4284000.0,ASTS,2025
2025-05-12,,-0.051,bmo,1,,17809200.0,RMTI,2025
2025-05-12,,-0.2142,bmo,1,,0.0,IKNA,2025
2025-05-12,,-0.8976,amc,1,,705840.0,WATT,2025
2025-05-12,,-0.1734,bmo,3,,0.0,BIVI,2025
2025-05-12,,-0.0612,amc,1,,1088241396.0,MODG,2025
2025-05-12,,,,1,,,GRTX,2025
2025-05-12,,-0.0652,amc,1,,591654717.0,NFE,2025
2025-05-12,,-0.3264,,3,,102000.0,IBIO,2025
2025-05-12,,-0.5049,amc,1,,0.0,ADIL,2025
2025-05-12,,,,2,,,BDL,2025
2025-05-12,,-0.5213,,1,,0.0,ORIC,2025
2025-05-12,,-1.4144,,1,,0.0,AVTX,2025
2025-05-12,,-0.1224,amc,1,,1362720.0,VUZI,2025
2025-05-12,,0.002,bmo,1,,116899476.0,CHGG,2025
2025-05-12,,-0.969,,1,,0.0,FBRX,2025
2025-05-12,,-0.1632,amc,1,,3881436.0,PRSO,2025
2025-05-12,,-0.714,,1,,0.0,PALI,2025
2025-05-12,,-0.0729,amc,1,,44888792.0,MRVI,2025
2025-05-12,,,,1,,,DSS,2025
2025-05-12,,0.3763,amc,1,,34254915.0,RWAY,2025
2025-05-12,,,,1,,,NUMD,2025
2025-05-12,,,,1,,,XNET,2025
2025-05-12,,0.3302,amc,1,,276479455.0,TASK,2025
2025-05-12,,,,2,,,ACAN,2025
2025-05-12,,-0.0612,amc,1,,28069992.0,ASRT,2025
2025-05-12,,-0.0663,amc,1,,2295000.0,MVIS,2025
2025-05-12,,0.1173,amc,1,,82379667.0,MLNK,2025
2025-05-12,,,,1,,,CRTG,2025
2025-05-12,,0.0459,,1,,30702000.0,LUXH,2025
2025-05-12,,-1.1587,amc,2,,16271040.0,ENTA,2025
2025-05-12,,,,3,,,NNVC,2025
2025-05-12,,,,3,,,GTLL,2025
2025-05-12,,-0.1836,bmo,1,,4590000.0,LIQT,2025
2025-05-12,,-1.7442,amc,1,,54621000.0,HYFM,2025
2025-05-12,,0.2193,amc,1,,32946000.0,CWCO,2025
2025-05-12,,-0.5252,,1,,151500.0,ICU,2025
2025-05-12,,,,1,,,AASP,2025
2025-05-12,,-0.476,amc,1,,7650000.0,PSTX,2025
2025-05-12,,0.3486,amc,1,,210313269.0,RPD,2025
2025-05-12,,-6.63,amc,1,,1020000.0,HYZN,2025
2025-05-12,,,,1,,,AHNR,2025
