date,epsActual,epsEstimate,hour,quarter,revenueActual,revenueEstimate,symbol,year
2025-05-12,,-0.2958,,1,,25500.0,CYCC,2025
2025-05-12,,,,1,,,CKX,2025
2025-05-12,,,,2,,,PRKA,2025
2025-05-12,,,,3,,,SISI,2025
2025-05-12,,0.0909,amc,1,,25570170.0,LFT,2025
2025-05-12,,,,1,,,PGOL,2025
2025-05-12,,-0.4386,amc,1,,0.0,TFFP,2025
2025-05-12,,-0.0058,,1,,14794773.0,MREO,2025
2025-05-12,,,,1,,,THMG,2025
2025-05-12,,-0.1989,amc,1,,5779932.0,SKYH,2025
2025-05-12,,,,1,,,EESE,2025
2025-05-12,,-0.0808,bmo,1,,222209595.0,MAC,2025
2025-05-12,,,,3,,,DFCO,2025
2025-05-12,,,bmo,1,,,LTBR,2025
2025-05-12,,0.1944,amc,1,,105247975.0,CMPO,2025
2025-05-12,,-0.5353,bmo,1,,310819925.0,SUP,2025
2025-05-12,,-0.0714,amc,1,,,AMBC,2025
2025-05-12,,-0.9384,,2,,0.0,SONN,2025
2025-05-12,,,,1,,,HRGN,2025
2025-05-12,,1.5158,bmo,1,,1510638486.0,SWX,2025
2025-05-12,,-0.9826,,1,,3796103.0,WKSP,2025
2025-05-12,,,,2,,,CRDE,2025
2025-05-12,,,,1,,,NRDE,2025
2025-05-12,,-0.153,,1,,0.0,SYBX,2025
2025-05-12,,-0.1163,amc,1,,,NPWR,2025
2025-05-12,,,,1,,,GGROU,2025
2025-05-12,,,,1,,,CREG,2025
2025-05-12,,,,1,,,CRVW,2025
2025-05-12,,,,1,,,KBLB,2025
2025-05-12,,0.0238,bmo,3,,414630000.0,SLQT,2025
2025-05-12,,,,1,,,KTTA,2025
2025-05-12,,1.41,amc,1,,1372062153.0,SPG,2025
2025-05-12,,,,1,,,KANP,2025
2025-05-12,,,,1,,,RLEA,2025
2025-05-12,,-1.632,,3,,18456900.0,UPXI,2025
2025-05-12,,0.2262,amc,1,,77238367.0,RPAY,2025
2025-05-12,,-0.1224,,3,,0.0,HURA,2025
2025-05-12,,,,1,,,ERNA,2025
2025-05-12,,,,1,,,PMDI,2025
2025-05-12,,-0.0168,amc,1,,77044062.0,VFF,2025
2025-05-12,,0.5508,bmo,4,,228937980.0,OXLC,2025
2025-05-12,,-0.119,amc,1,,133110000.0,PANL,2025
2025-05-12,,-0.9843,amc,1,,2022466864.0,HTZ,2025
2025-05-12,,,,1,,,ECTM,2025
2025-05-12,,-0.2958,,1,,15850800.0,RVYL,2025
2025-05-12,,,,1,,,INVU,2026
2025-05-12,,0.0529,bmo,1,,792633289.0,SGRY,2025
2025-05-12,,-0.0408,bmo,1,,19584000.0,HBIO,2025
2025-05-12,,-0.969,bmo,1,,,SNDA,2025
2025-05-12,,0.8517,bmo,1,,97297800.0,PROP,2025
2025-05-12,,,,1,,,OZSC,2025
2025-05-12,,-4.1208,,1,,0.0,GRI,2025
2025-05-12,,,,1,,,CTRM,2025
2025-05-12,,-0.202,amc,2,,30504375.0,ARWR,2025
2025-05-12,,,,3,,,PRSI,2025
2025-05-12,,-1.2648,,1,,3468000.0,OTRK,2025
2025-05-12,,-0.6222,,1,,6222000.0,CASI,2025
2025-05-12,,,,1,,,MMATQ,2025
2025-05-12,,,,1,,,IPSI,2025
2025-05-12,,-0.408,,1,,3739830.0,VVOS,2025
2025-05-12,,,,1,,,BMTM,2025
2025-05-12,,0.1632,amc,1,,75343830.0,AMPY,2025
2025-05-12,,1.5074,bmo,1,,7904640770.0,NRG,2025
2025-05-12,,,,1,,,CPMV,2025
2025-05-12,,-0.412,amc,1,,46504500.0,GOEVQ,2025
2025-05-12,,,,1,,,SVII,2025
2025-05-12,,-0.4069,amc,1,,4980050.0,DMTKQ,2025
2025-05-12,,-0.0816,amc,1,,56592150.0,INDI,2025
2025-05-12,,,,1,,,LASE,2025
2025-05-12,,0.102,bmo,1,,62766312.0,AUPH,2025
2025-05-12,,-0.7388,amc,1,,0.0,PLRX,2025
2025-05-12,,-0.0102,amc,1,,108121356.0,MVST,2025
2025-05-12,,-0.1224,amc,1,,19060015.0,OPRX,2025
2025-05-12,,-1.1322,amc,1,,1222643.0,TNON,2025
2025-05-12,,,,1,,,LIFD,2025
2025-05-12,,,amc,4,,,VOXX,2025
2025-05-12,,,,1,,,SVVC,2025
2025-05-12,,-0.0612,amc,1,,,AIRJ,2025
2025-05-12,,0.719,bmo,1,,281292499.0,MNDY,2025
2025-05-12,,,,1,,,PVCT,2025
2025-05-12,,,,1,,,NCRA,2025
2025-05-12,,-0.816,bmo,1,,23260080.0,URGN,2025
2025-05-12,,,,1,,,SILO,2025
2025-05-12,,,,1,,,AACG,2025
2025-05-12,,0.0204,amc,1,,,FGEN,2025
2025-05-12,,-0.2448,amc,1,,0.0,JBIO,2025
2025-05-12,,,,1,,,AGLY,2025
2025-05-12,,,,1,,,FECOF,2025
2025-05-12,,-0.2856,amc,1,,0.0,DSGN,2025
2025-05-12,,,,1,,,TGEN,2025
2025-05-12,,,,3,,,TGL,2025
2025-05-12,,-0.2321,,1,,0.0,QNCX,2025
2025-05-12,,,,1,,,CBNT,2025
2025-05-12,,-0.2652,amc,1,,1315800.0,MOTS,2025
2025-05-12,,-0.2266,amc,1,,45835000.0,MX,2025
2025-05-12,,-0.0102,amc,4,,63036000.0,ADSE,2024
2025-05-12,,-0.1132,bmo,1,,0.0,CMPX,2025
2025-05-12,,,,1,,,AUMN,2025
2025-05-12,,,,1,,,AIMD,2025
2025-05-12,,,,1,,,UTGN,2025
2025-05-12,,,,1,,,RIBT,2025
2025-05-12,,,,1,,,MDXL,2025
2025-05-12,,0.3263,amc,2,,64152390.0,PFLT,2025
2025-05-12,,0.3978,bmo,1,,2090576700.0,DOLE,2025
2025-05-12,,0.5865,amc,1,,43992600.0,LEGH,2025
2025-05-12,,-3.2946,amc,1,,2601000.0,TNXP,2025
2025-05-12,,-0.0404,,1,,18382000.0,UCL,2025
2025-05-12,,,,1,,,NEWH,2025
2025-05-12,,-0.8704,bmo,1,,38110000.0,BATRA,2025
2025-05-12,,,,2,,,KNIT,2025
2025-05-12,,-0.0714,amc,1,,5564100.0,VTSI,2025
2025-05-12,,0.6234,,1,,80092282.0,INR,2025
2025-05-12,,-0.1499,bmo,1,,550575600.0,CTRI,2025
2025-05-12,,,,1,,,GLXZ,2025
2025-05-12,,-0.0867,amc,1,,26953755.0,NOTE,2025
2025-05-12,,0.0102,amc,1,,18976080.0,CNFR,2025
2025-05-12,,,,1,,,CEAD,2025
2025-05-12,,1.1851,amc,1,,1225119900.0,BCO,2025
2025-05-12,,-2.2746,,1,,3825000.0,HOFV,2025
2025-05-12,,,,1,,,KITT,2025
2025-05-12,,2.1513,amc,1,,545745247.0,VTLE,2025
2025-05-12,,,,1,,,RDGA,2025
2025-05-12,,0.1658,amc,1,,79152000.0,BRDG,2025
2025-05-12,,,,1,,,TAPM,2025
2025-05-12,,,amc,1,,,OXBR,2025
2025-05-12,,-0.2189,amc,1,,408000.0,SPRB,2025
2025-05-12,,-0.3548,bmo,3,,0.0,BNTC,2025
2025-05-12,,-0.4896,amc,1,,0.0,BBLG,2025
2025-05-12,,-1.3577,amc,1,,28433520.0,ARCT,2025
2025-05-12,,-0.1142,bmo,1,,50422680.0,BLDE,2025
2025-05-12,,-0.0858,amc,3,,10450380.0,AKTSQ,2025
2025-05-12,,0.0456,bmo,1,,312544320.0,SRAD,2025
2025-05-12,,1.9671,amc,1,,3238961425.0,DVA,2025
2025-05-12,,0.3638,amc,1,,785269072.0,ACHC,2025
2025-05-12,,,,1,,,GRNQ,2025
2025-05-12,,-0.2626,,1,,2222000.0,ANY,2025
2025-05-12,,0.1265,bmo,1,,31455372.0,CTMX,2025
2025-05-12,,-0.5144,bmo,1,,142344825.0,CNTY,2025
2025-05-12,,-0.0204,amc,1,,6772800.0,FTEK,2025
2025-05-12,,0.1836,amc,1,,1367263080.0,SARO,2025
2025-05-12,,-0.1137,bmo,1,,4574700.0,CDZI,2025
2025-05-12,,,,1,,,EFOI,2025
2025-05-12,,-0.1224,,1,,0.0,VINC,2025
2025-05-12,,0.1505,amc,1,,164967660.0,APEI,2025
2025-05-12,,0.8101,bmo,1,,715938000.0,WTRG,2025
2025-05-12,,0.1954,amc,2,,33803646.0,PNNT,2025
2025-05-12,,,,1,,,PIAC,2025
2025-05-12,,-0.0357,,1,,36488970.0,FPAY,2025
2025-05-12,,,,1,,,FAVO,2025
2025-05-12,,-0.1414,bmo,1,,84698771.0,RDW,2025
2025-05-12,,-0.0102,amc,1,,31824000.0,XTNT,2025
2025-05-12,,-1.2756,bmo,1,,6627817.0,CRSP,2025
2025-05-12,,-0.3876,bmo,1,,0.0,LPTX,2025
2025-05-12,,,,1,,,RSCF,2025
2025-05-12,,-0.0485,amc,1,,2601510.0,RGTI,2025
2025-05-12,,-0.8823,bmo,1,,0.0,APRE,2025
2025-05-12,,1.275,amc,1,,103122000.0,BSEM,2025
2025-05-12,,,,3,,,MARPS,2025
2025-05-12,,-0.1448,bmo,1,,0.0,EVEX,2025
2025-05-12,,,,3,,,XERI,2025
2025-05-12,,-0.9894,,1,,0.0,BCLI,2025
2025-05-12,,-0.074,amc,1,,7012500.0,STXS,2025
2025-05-12,,,,2,,,SNTW,2025
2025-05-12,,-0.0707,bmo,1,,19493000.0,PET,2025
2025-05-12,,,,1,,,YTFD,2025
2025-05-12,,-0.102,,1,,1326000.0,ASPI,2025
2025-05-12,,,,1,,,PRT,2025
2025-05-12,,0.9214,amc,1,,221683740.0,VINP,2025
2025-05-12,,-0.0618,amc,1,,10815000.0,BIOLQ,2025
2025-05-12,,0.0606,bmo,1,,782127840.0,ADV,2025
2025-05-12,,0.5252,amc,1,,262398000.0,GCT,2025
2025-05-12,,-1.0016,amc,1,,0.0,MLYS,2025
2025-05-12,,-0.1734,amc,1,,12475110.0,AQST,2025
2025-05-12,,,,1,,,GBCS,2025
2025-05-12,,,,1,,,CULL,2025
2025-05-12,,0.6965,bmo,1,,1965849060.0,INTR,2025
2025-05-12,,0.1224,amc,1,,49878000.0,ACNT,2025
2025-05-12,,-3.0753,,1,,0.0,ENSC,2025
2025-05-12,,,,1,,,AAUAF,2025
2025-05-12,,-0.7276,bmo,1,,0.0,INKT,2025
2025-05-12,,,amc,1,,,FF,2025
2025-05-12,,-0.306,,1,,1160250.0,NRXP,2025
2025-05-12,,-0.0663,amc,1,,16799573.0,LAND,2025
2025-05-12,,-0.5284,amc,1,,803105568.0,IHRT,2025
2025-05-12,,,,1,,,AERG,2025
2025-05-12,,,,1,,,CAPC,2025
2025-05-12,,0.5171,bmo,1,,341232636.0,SDRL,2025
2025-05-12,,0.2966,amc,1,,254425736.0,HPK,2025
2025-05-12,,-0.357,bmo,1,,6827880.0,TNGX,2025
2025-05-12,,0.0816,amc,1,,54978000.0,ALTI,2025
2025-05-12,,-0.1515,amc,1,,4302600.0,SMR,2025
2025-05-12,,-0.102,,1,,0.0,TELO,2025
2025-05-12,,-0.1667,amc,1,,24090186.0,BRT,2025
2025-05-12,,,,1,,,CMRF,2025
2025-05-12,,-0.1465,amc,1,,100452075.0,DDD,2025
2025-05-12,,-0.09,amc,1,,318240000.0,LSEA,2025
2025-05-12,,,,1,,,EUSP,2025
2025-05-12,,,,1,,,DDL,2025
2025-05-12,,,,1,,,MLP,2025
2025-05-12,,-0.075,bmo,1,,620508156.0,FTRE,2025
2025-05-12,,-0.7344,,1,,0.0,PEPG,2025
2025-05-12,,,,1,,,FENG,2025
2025-05-12,,-1.1118,bmo,3,,9690000.0,SANW,2025
2025-05-12,,-0.3818,amc,1,,0.0,NMRA,2025
2025-05-12,,-0.3162,amc,1,,,CPTN,2025
2025-05-12,,-0.0434,bmo,1,,116831055.0,LINC,2025
2025-05-12,,-0.4372,,1,,7766575.0,STOK,2025
2025-05-12,,,,1,,,PVL,2025
2025-05-12,,-0.1333,amc,1,,7565003.0,SGMO,2025
2025-05-12,,-0.1326,,1,,10200.0,PAVM,2025
2025-05-12,,-0.1326,amc,1,,25542840.0,NRGV,2025
2025-05-12,,,,1,,,SQFT,2025
2025-05-12,,-0.299,amc,1,,2173110.0,GBIO,2025
2025-05-12,,,,2,,,BRLL,2025
2025-05-12,,0.9327,bmo,3,,4260283031.0,FOXA,2025
2025-05-12,,-0.1948,amc,1,,134802078.0,PLUG,2025
2025-05-12,,0.2897,amc,1,,107477400.0,POWI,2025
2025-05-12,,0.3162,amc,2,,67248600.0,RICK,2025
2025-05-12,,,amc,1,,,SEG,2025
2025-05-12,,,,2,,,MULN,2025
2025-05-12,,-1.751,bmo,1,,5100000.0,DTIL,2025
2025-05-12,,-0.0303,bmo,1,,188095663.0,SFL,2025
2025-05-12,,0.1836,amc,1,,327638280.0,GRDN,2025
2025-05-12,,,,2,,,CMPD,2025
2025-05-12,,-0.6222,,1,,714000.0,IDAI,2025
2025-05-12,,-0.0434,amc,1,,24658500.0,GAIA,2025
2025-05-12,,,,1,,,CHKR,2025
2025-05-12,,,,3,,,INTG,2025
2025-05-12,,-0.051,bmo,1,,20604000.0,ALLT,2025
2025-05-12,,-0.0918,,1,,336987600.0,AGRO,2025
2025-05-12,,-0.2295,bmo,1,,300252024.0,PRKS,2025
2025-05-12,,-0.3417,amc,1,,0.0,BRNS,2025
2025-05-12,,-1.1934,,1,,0.0,KLRS,2025
2025-05-12,,-0.1224,bmo,3,,32436000.0,ISPR,2025
2025-05-12,,,,1,,,CNBZ,2025
2025-05-12,,-0.0459,amc,4,,55080000.0,PETS,2025
2025-05-12,,-0.4114,amc,1,,107406000.0,CNNE,2025
2025-05-12,,-0.349,bmo,1,,5932320.0,FHTX,2025
2025-05-12,,-0.0202,,3,,,PZG,2025
2025-05-12,,,,1,,,BLNE,2025
2025-05-12,,,,1,,,HGTXU,2025
2025-05-12,,,,1,,,INTI,2025
2025-05-12,,-0.4454,amc,1,,28767396.0,QTRX,2025
2025-05-12,,,,1,,,PRPO,2025
2025-05-12,,,,4,,,MRZM,2024
2025-05-12,,0.1986,amc,1,,308525205.0,PRA,2025
2025-05-12,,0.0663,amc,3,,197910600.0,RLGT,2025
2025-05-12,,-3.265,bmo,1,,142800.0,PRAX,2025
2025-05-12,,-1.3388,amc,1,,0.0,JSPR,2025
2025-05-12,,1418.2934,bmo,1,,725814787500.0,KSPI,2025
2025-05-12,,-0.2193,amc,1,,55753200.0,CHRS,2025
2025-05-12,,,,1,,,CRMZ,2025
2025-05-12,,,,1,,,OTLC,2025
2025-05-12,,0.2271,amc,1,,304162584.0,ZI,2025
2025-05-12,,-0.1632,amc,1,,100674000.0,HNRG,2025
2025-05-12,,,,1,,,TG,2025
2025-05-12,,,,1,,,HGAS,2025
2025-05-12,,-0.4114,amc,1,,18062670.0,ADCT,2025
2025-05-11,,-0.1321,bmo,1,,452092764.0,RDNT,2025
2025-05-10,,,,1,,,BDVC,2025
2025-05-10,,,,1,,,ECBK,2025
2025-05-09,1.38,0.102,bmo,1,37330000.0,33199776.0,STRW,2025
2025-05-09,-0.82,-1.0256,bmo,1,1570000.0,6399204.0,QURE,2025
2025-05-09,0.52,0.8209,bmo,1,555230000.0,580755360.0,AMCX,2025
2025-05-09,0.13,0.153,bmo,1,50750000.0,48960000.0,ULBI,2025
2025-05-09,-0.01,-0.0102,bmo,1,26710000.0,24157680.0,INUV,2025
2025-05-09,,0.3196,bmo,1,,33836123.0,SAMG,2025
2025-05-09,,,amc,1,,,MSGM,2025
2025-05-09,-0.05,-0.0587,bmo,1,1480000.0,0.0,OCGN,2025
2025-05-09,,,,3,,,SRNN,2025
2025-05-09,,-0.0714,amc,1,,,ENTX,2025
2025-05-09,,-0.4692,,1,,2213400.0,GIPR,2025
2025-05-09,-0.22,-0.204,bmo,1,1530000.0,1479000.0,NSPR,2025
2025-05-09,-0.05,0.0303,bmo,1,10110000.0,21816000.0,PLX,2025
2025-05-09,,,,1,,,CRMZ,2024
2025-05-09,,-0.0816,amc,1,,,LOGC,2025
2025-05-09,,-0.3265,,1,,1069857.0,PRME,2025
2025-05-09,-0.82,-0.9352,bmo,1,22100000.0,10357845.0,KYMR,2025
2025-05-09,,-0.4906,amc,1,,577116.0,OBIO,2025
2025-05-09,-0.16,-0.0685,bmo,1,34410000.0,43994935.0,WULF,2025
2025-05-09,0.68,0.7004,bmo,1,821000000.0,832231596.0,SLVM,2025
2025-05-09,,,,1,,,TMLL,2025
2025-05-09,,,,1,,,TK,2025
2025-05-09,-0.15,-0.1391,bmo,1,1540000.0,1923525.0,NN,2025
2025-05-09,0.42,0.486,bmo,1,12011000000.0,14423331420.0,PAGP,2025
2025-05-09,,,,1,,,CHTH,2025
2025-05-09,,-0.1938,bmo,1,,775536.0,HUMA,2025
2025-05-09,,-0.1607,,1,,0.0,PROK,2025
2025-05-09,,0.0128,bmo,1,,43249530.0,MNTK,2025
2025-05-09,1.69,1.6852,bmo,1,317560000.0,316492230.0,ESNT,2025
2025-05-09,0.39,0.4336,bmo,1,12011000000.0,14401395241.0,PAA,2025
2025-05-09,,,,1,,,MTEX,2025
2025-05-09,0.45,0.4573,bmo,1,418180000.0,462060000.0,STWD,2025
2025-05-09,,0.239,amc,1,,,HE,2025
2025-05-09,,-1.122,,1,,7661220.0,CAPS,2025
2025-05-09,-0.2,-0.0986,bmo,1,103120000.0,288140028.0,OB,2025
2025-05-09,,,,3,,,LDDD,2025
2025-05-09,,,,1,,,PULM,2025
2025-05-09,,-0.0306,amc,1,,5472300.0,FORA,2025
2025-05-09,3.0,2.0291,bmo,3,664170000.0,615622760.0,UI,2025
2025-05-09,,1.1419,,1,,174843625.0,TNK,2025
2025-05-09,,-0.6936,,1,,0.0,MNPR,2025
2025-05-09,0.18,0.0842,bmo,1,230310000.0,218734920.0,GOGO,2025
2025-05-09,,-1.2113,bmo,1,,2647920.0,CRIS,2025
2025-05-09,,-1.7326,bmo,1,,1416667.0,BHVN,2025
2025-05-09,0.71,0.6296,bmo,1,456500000.0,495472336.0,KOP,2025
2025-05-09,-2.6,-1.0706,bmo,1,531960000.0,578881500.0,AMR,2025
2025-05-09,,,,1,,,ELLH,2025
2025-05-09,-0.14,-0.1326,bmo,1,22550000.0,22807200.0,DIBS,2025
2025-05-09,,-0.3009,bmo,1,,0.0,PYXS,2025
2025-05-09,1.7,1.4102,bmo,1,197120000.0,184295772.0,ANIP,2025
2025-05-09,-0.71,-0.8954,bmo,1,3869760000.0,3948367980.0,SATS,2025
2025-05-09,,,,1,,,ELSE,2025
2025-05-09,,-1.6728,,1,,0.0,CVKD,2025
2025-05-09,-0.26,-0.2754,bmo,1,7210000.0,6732000.0,RPID,2025
2025-05-09,-0.06,-0.1462,bmo,1,26170000.0,28628003.0,ANIK,2025
2025-05-09,0.7,0.5386,bmo,2,259000000.0,259023900.0,EMBC,2025
2025-05-09,-0.03,-0.0535,bmo,1,30620000.0,29515836.0,TLS,2025
2025-05-09,0.08,-0.0898,bmo,2,571650000.0,570795233.0,ROAD,2025
2025-05-09,-1.08,-1.0846,bmo,1,0.0,0.0,NGNE,2025
2025-05-09,0.19,0.1991,bmo,1,482790000.0,452931000.0,TXNM,2025
2025-05-09,-1.03,-0.58,bmo,1,993900000.0,909264312.0,CLMT,2025
2025-05-09,-3.39,,bmo,1,12310000.0,,NYC,2025
2025-05-09,4.19,4.1006,bmo,1,96790000.0,95272290.0,AGM,2025
2025-05-09,,,,1,,,EMMA,2025
2025-05-09,,0.0152,bmo,1,,75750000.0,PRM,2025
2025-05-09,0.41,0.1289,bmo,1,78820000.0,211065255.0,BKV,2025
2025-05-09,,0.0101,,1,,27371000.0,BOC,2025
2025-05-09,-0.01,-0.0236,bmo,1,103860000.0,105874825.0,PAR,2025
